Species,RFC_Importance
Parvimonas_micra,0.026121076908751
Peptostreptococcus_stomatis,0.022817046912097
Fusobacterium_nucleatum,0.012520175545434
Gemella_morbillorum,0.012511208647815
Dialister_pneumosintes,0.00786430756958
Dorea_longicatena,0.007662085501844
Peptostreptococcus_anaerobius,0.007447499226835
Roseburia_faecis,0.006690030832467
Faecalitalea_cylindroides,0.006574995365075
Granulicatella_elegans,0.00605072115108
Coprobacter_secundus,0.00535586972772
Prevotella_maculosa,0.005312865843826
Lachnospiraceae_bacterium_Choco86,0.005298742609858
Mogibacterium_diversum,0.005105791350511
Eubacterium_oxidoreducens,0.005001143756636
Streptococcus_sp_JS71,0.004790890140854
Tannerella_forsythia,0.004709161877832
Prevotella_bryantii,0.00466314144657
Escherichia_fergusonii,0.004649832144126
Lachnospira_multipara,0.004523578306849
Selenomonas_sputigena,0.004521302661461
Clostridium_sporosphaeroides,0.004492766792655
Clostridium_aminophilum,0.004310956444403
Bacteroides_pectinophilus,0.004267554989446
Butyricimonas_faecalis,0.004267218689832
Ruminiclostridium_josui,0.004053816405264
Gordonibacter_pamelaeae,0.004005126533965
Leptotrichia_trevisanii,0.003937513496052
Prevotella_falsenii,0.003928347622841
Coprobacter_fastidiosus,0.003908943611994
Clostridium_saccharolyticum,0.003891000775125
Mordavella_sp_Marseille-P3756,0.003834445854639
Eggerthia_catenaformis,0.003738918292699
Prevotella_intermedia,0.003663228707397
Eubacterium_callanderi,0.003630804779747
Desulfovibrio_piger,0.003542406615592
Stomatobaculum_longum,0.0035400560586
Merdimonas_faecis,0.003512733467656
Eubacterium_sulci,0.003500694409447
Bacteroides_zoogleoformans,0.0034752915463
Parasutterella_excrementihominis,0.003431691406846
Alistipes_finegoldii,0.00343111124557
Clostridium_methylpentosum,0.003374811576045
Anaerofustis_stercorihominis,0.003372888113945
Gordonibacter_urolithinfaciens,0.003367112545938
Turicibacter_sp_H121,0.003307555880455
Sutterella_wadsworthensis,0.003296914751899
Sharpea_azabuensis,0.003219061541098
Eubacterium_rectale,0.003196623584328
Lachnoanaerobaculum_saburreum,0.003167738941628
Bariatricus_massiliensis,0.003151601748859
Clostridium_baratii,0.003149898576964
Atopobium_vaginae,0.003089515235822
Streptococcus_sp_A12,0.003077213217879
Lactobacillus_rogosae,0.003050148131465
Enterococcus_columbae,0.003023085155134
Rhodospirillum_rubrum,0.0030093852523
Prevotella_copri,0.002995010004014
Streptococcus_anginosus,0.002994961953659
Klebsiella_sp_P1CD1,0.002988819030306
Brachyspira_intermedia,0.002969587898532
Brachyspira_pilosicoli,0.0029563560991
Holdemanella_biformis,0.002924822961553
Intestinibacter_bartlettii,0.002872898660151
Fusobacterium_sp_oral_taxon_203,0.002867771280005
Caviibacter_abscessus,0.002863456351504
Streptococcus_sp_FDAARGOS_520,0.002851737093028
Culturomica_massiliensis,0.002851672772727
Porphyromonas_somerae,0.002844459878637
Butyricicoccus_pullicaecorum,0.002840944207993
Olsenella_timonensis,0.002836180083932
Alterileibacterium_massiliense,0.002834090984885
Anaeromassilibacillus_senegalensis,0.002823829963356
Burkholderiales_bacterium_YL45,0.002823408228573
Anaerotignum_lactatifermentans,0.002822068624552
Blautia_schinkii,0.002814195464625
Porphyromonas_asaccharolytica,0.002774526001048
Escherichia_coli,0.00274292822181
Faecalicatena_contorta,0.00270858289145
Prevotella_saccharolytica,0.002706812560384
Neisseria_mucosa,0.002680931357932
Ruminococcus_champanellensis,0.002677854951879
Clostridium_disporicum,0.002664412464673
Collinsella_aerofaciens,0.002647377048302
Dielma_fastidiosa,0.002641143308465
Haemophilus_parainfluenzae,0.002623238582481
Ruminococcus_callidus,0.002609359351307
Bifidobacterium_dentium,0.002604586286224
Barnesiella_intestinihominis,0.002591439948621
Prevotella_ruminicola,0.002583583087609
bacterium_LF-3,0.002560368814471
Veillonella_dispar,0.002560228686577
Parabacteroides_distasonis,0.002547072378294
Massilioclostridium_coli,0.002525727111312
Lachnospiraceae_bacterium_oral_taxon_500,0.002506878072211
Bacteroides_heparinolyticus,0.002492261604721
Ruthenibacterium_lactatiformans,0.002486330327221
Prevotella_oryzae,0.002471509192548
Bacteroides_fluxus,0.00246730192863
Parabacteroides_johnsonii,0.00245873468141
Ruminococcus_lactaris,0.002451641616209
Bacteroides_caccae,0.002438584038513
Bifidobacterium_stellenboschense,0.002431612127395
Prevotella_buccae,0.002430020130003
Prevotella_dentalis,0.002428993524235
Prevotella_pallens,0.002367210105216
Bilophila_wadsworthia,0.002341080053206
Arabia_massiliensis,0.002298785973149
Desulfovibrio_legallii,0.002270644870829
Merdibacter_massiliensis,0.002269407552148
Eubacterium_coprostanoligenes,0.002260995618163
Clostridium_asparagiforme,0.002242638234806
Streptococcus_sp_I-G2,0.002242085117298
Salmonella_enterica,0.002214142771342
Fusobacterium_periodonticum,0.002202385090787
Veillonella_seminalis,0.002188424665641
Clostridium_saccharogumia,0.002165273477153
Catonella_morbi,0.002161313111848
Lachnoanaerobaculum_umeaense,0.002160497503263
Lactobacillus_delbrueckii,0.002149866543244
Acidaminococcus_intestini,0.002149102506085
Atopobium_parvulum,0.00214467492994
Streptococcus_sp_KCOM_2412,0.002141098486623
Sutterella_parvirubra,0.00213902693901
Marvinbryantia_formatexigens,0.002136533863355
Intestinibaculum_porci,0.002126822468323
Alistipes_indistinctus,0.002104943487662
Enterorhabdus_mucosicola,0.002104514397479
Streptococcus_sp_FDAARGOS_192,0.002100988362599
Catabacter_hongkongensis,0.002098674886754
Streptococcus_lutetiensis,0.002094639050738
Clostridium_spiroforme,0.002090764469862
Megasphaera_micronuciformis,0.002082561697557
Megasphaera_stantonii,0.002080615940728
Christensenella_massiliensis,0.00206833899395
Abiotrophia_defectiva,0.002065384948559
Streptococcus_gallolyticus,0.002060466759936
Alloprevotella_tannerae,0.002052806226383
Emergencia_timonensis,0.00205085372685
Clostridium_phoceensis,0.00204233615675
Streptococcus_sp_oral_taxon_431,0.002033782750832
Mogibacterium_timidum,0.002020790336008
Prevotella_sp_oral_taxon_299,0.002019662202468
Fermentimonas_caenicola,0.002012764471067
Tannerella_sp_oral_taxon_HOT-286,0.002008549408496
Streptococcus_viridans,0.002003832332153
Dialister_micraerophilus,0.001983833017718
Prevotella_nigrescens,0.001969765331744
Pasteurella_bettyae,0.001967032613114
Traorella_massiliensis,0.001964829098049
Actinomyces_sp_oral_taxon_414,0.001957304211361
Klebsiella_michiganensis,0.001948920587025
Rothia_dentocariosa,0.001947363561417
Subdoligranulum_variabile,0.001939465116033
Butyricimonas_synergistica,0.001931776140889
Haemophilus_pittmaniae,0.00191545506566
Cloacibacillus_evryensis,0.001908227405246
Leuconostoc_citreum,0.001870254655174
Acetanaerobacterium_elongatum,0.001869919721511
Megasphaera_hexanoica,0.001867275000802
Agathobaculum_desmolans,0.001866872953573
Alistipes_timonensis,0.001866110373993
Lachnospiraceae_bacterium_GAM79,0.001865020099507
Eubacterium_saphenum,0.001864900328527
Prevotella_buccalis,0.001855626190568
Alloscardovia_criceti,0.001842229068395
Lactonifactor_longoviformis,0.001827951500263
Prevotella_veroralis,0.001825451307503
Collinsella_bouchesdurhonensis,0.001815292087576
Solobacterium_moorei,0.001813830672901
Blautia_hansenii,0.001811159110061
Ruminococcus_torques,0.001794106527283
Bacteroides_coprocola,0.00178137260101
Streptococcus_macedonicus,0.001767890079691
Prevotella_brevis,0.001760394650154
Citrobacter_freundii_complex_sp_CFNIH4,0.001752806012363
Pisciglobus_halotolerans,0.001745682677565
Clostridium_leptum,0.001741831659905
Enterococcus_gilvus,0.001732437679069
Schaalia_cardiffensis,0.001723855725465
Phascolarctobacterium_succinatutens,0.001715098849851
Corynebacterium_argentoratense,0.00171183090346
Alistipes_obesi,0.00171026964832
Succinatimonas_hippei,0.001705392990206
Olsenella_sp_GAM18,0.001702884775784
Massilimicrobiota_timonensis,0.001697849229897
Aeromonas_hydrophila,0.001692261237582
Bacillus_rubiinfantis,0.001683999118052
Alistipes_shahii,0.001672986815431
Streptococcus_pyogenes,0.001666473355495
Anaerobutyricum_hallii,0.001662038035873
Brachyspira_alvinipulli,0.001660916134373
Actinomyces_pacaensis,0.001651832832214
Holdemania_massiliensis,0.001644194138645
Haemophilus_sputorum,0.001642334035812
