,Features,Accuracy
23,"Abiotrophia_defectiva                      0.000862
Absiella_dolichum                          0.001438
Acetanaerobacterium_elongatum              0.000623
Acetitomaculum_ruminis                     0.000871
Acetivibrio_ethanolgignens                 0.002363
Acholeplasma_axanthum                      0.001226
Acholeplasma_brassicae                     0.000000
Acholeplasma_modicum                       0.000000
Acidaminococcus_fermentans                 0.000614
Acidaminococcus_intestini                  0.000232
Acidaminococcus_timonensis                 0.001569
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000182
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000000
Acinetobacter_indicus                      0.000000
Acinetobacter_johnsonii                    0.000000
Acinetobacter_lwoffii                      0.000000
Acinetobacter_sp_WCHA55                    0.000000
Acinetobacter_tandoii                      0.000000
Acinetobacter_ursingii                     0.000000
Actinobacillus_pleuropneumoniae            0.000215
Actinobacillus_porcitonsillarum            0.000810
Actinobaculum_massiliense                  0.001091
Actinomyces_dentalis                       0.000305
Actinomyces_gerencseriae                   0.000612
Actinomyces_graevenitzii                   0.001322
Actinomyces_hongkongensis                  0.001113
Actinomyces_israelii                       0.000200
Actinomyces_johnsonii                      0.000698
                                             ...   
Veillonella_magna                          0.000000
Veillonella_montpellierensis               0.000280
Veillonella_parvula                        0.002278
Veillonella_rodentium                      0.000286
Veillonella_seminalis                      0.001213
Victivallales_bacterium_CCUG_44730         0.000000
Weissella_cibaria                          0.000000
Weissella_paramesenteroides                0.000000
Williamwhitmania_taraxaci                  0.000000
Winkia_neuii                               0.000000
Xanthomonas_campestris                     0.000000
Xanthomonas_massiliensis                   0.000000
Xenorhabdus_bovienii                       0.000000
Xenorhabdus_poinarii                       0.000258
Xylella_fastidiosa                         0.000000
Yersinia_aldovae                           0.000000
Yersinia_enterocolitica                    0.000229
Yersinia_frederiksenii                     0.000000
Yersinia_massiliensis                      0.000000
Yersinia_rohdei                            0.000000
Yersinia_ruckeri                           0.000173
Yokenella_regensburgei                     0.000000
Youngiibacter_fragilis                     0.000000
Zhihengliuella_sp_ISTPL4                   0.000000
bacterium_A52C2                            0.000000
bacterium_LF-3                             0.000860
bacterium_MS4                              0.000692
endosymbiont_TC1_of_Trimyema_compressum    0.000761
nan                                        0.000000
Random                                     0.001427
Length: 1361, dtype: float64",0.7763157894736842
24,"Abiotrophia_defectiva                      0.001579
Absiella_dolichum                          0.000000
Acetanaerobacterium_elongatum              0.000806
Acetitomaculum_ruminis                     0.000000
Acetivibrio_ethanolgignens                 0.004766
Acholeplasma_axanthum                      0.000000
Acholeplasma_brassicae                     0.000165
Acholeplasma_modicum                       0.000390
Acidaminococcus_fermentans                 0.000191
Acidaminococcus_intestini                  0.000144
Acidaminococcus_timonensis                 0.000898
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000000
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000000
Acinetobacter_indicus                      0.000000
Acinetobacter_johnsonii                    0.000000
Acinetobacter_lwoffii                      0.000000
Acinetobacter_sp_WCHA55                    0.000000
Acinetobacter_tandoii                      0.000000
Acinetobacter_ursingii                     0.000178
Actinobacillus_pleuropneumoniae            0.000000
Actinobacillus_porcitonsillarum            0.000307
Actinobaculum_massiliense                  0.000468
Actinomyces_dentalis                       0.000584
Actinomyces_gerencseriae                   0.000000
Actinomyces_graevenitzii                   0.000628
Actinomyces_hongkongensis                  0.000352
Actinomyces_israelii                       0.000000
Actinomyces_johnsonii                      0.002160
                                             ...   
Veillonella_magna                          0.000000
Veillonella_montpellierensis               0.000000
Veillonella_parvula                        0.002615
Veillonella_rodentium                      0.000000
Veillonella_seminalis                      0.001240
Victivallales_bacterium_CCUG_44730         0.000000
Weissella_cibaria                          0.000000
Weissella_paramesenteroides                0.000000
Williamwhitmania_taraxaci                  0.000000
Winkia_neuii                               0.000000
Xanthomonas_campestris                     0.000000
Xanthomonas_massiliensis                   0.000000
Xenorhabdus_bovienii                       0.000234
Xenorhabdus_poinarii                       0.000130
Xylella_fastidiosa                         0.000583
Yersinia_aldovae                           0.000000
Yersinia_enterocolitica                    0.001265
Yersinia_frederiksenii                     0.000000
Yersinia_massiliensis                      0.000000
Yersinia_rohdei                            0.000000
Yersinia_ruckeri                           0.000176
Yokenella_regensburgei                     0.000000
Youngiibacter_fragilis                     0.000180
Zhihengliuella_sp_ISTPL4                   0.000000
bacterium_A52C2                            0.000281
bacterium_LF-3                             0.000385
bacterium_MS4                              0.003142
endosymbiont_TC1_of_Trimyema_compressum    0.000000
nan                                        0.000000
Random                                     0.003830
Length: 1361, dtype: float64",0.7236842105263158
25,"Abiotrophia_defectiva                      0.001916
Absiella_dolichum                          0.003066
Acetanaerobacterium_elongatum              0.000000
Acetitomaculum_ruminis                     0.000435
Acetivibrio_ethanolgignens                 0.000000
Acholeplasma_axanthum                      0.000000
Acholeplasma_brassicae                     0.000232
Acholeplasma_modicum                       0.000000
Acidaminococcus_fermentans                 0.000000
Acidaminococcus_intestini                  0.004705
Acidaminococcus_timonensis                 0.000849
Acidovorax_delafieldii                     0.000276
Acidovorax_soli                            0.000000
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000000
Acinetobacter_indicus                      0.000178
Acinetobacter_johnsonii                    0.000199
Acinetobacter_lwoffii                      0.000000
Acinetobacter_sp_WCHA55                    0.000000
Acinetobacter_tandoii                      0.000000
Acinetobacter_ursingii                     0.000000
Actinobacillus_pleuropneumoniae            0.000659
Actinobacillus_porcitonsillarum            0.000379
Actinobaculum_massiliense                  0.000000
Actinomyces_dentalis                       0.000000
Actinomyces_gerencseriae                   0.002389
Actinomyces_graevenitzii                   0.001924
Actinomyces_hongkongensis                  0.000299
Actinomyces_israelii                       0.000000
Actinomyces_johnsonii                      0.000000
                                             ...   
Veillonella_magna                          0.000594
Veillonella_montpellierensis               0.000000
Veillonella_parvula                        0.001420
Veillonella_rodentium                      0.001940
Veillonella_seminalis                      0.000000
Victivallales_bacterium_CCUG_44730         0.001232
Weissella_cibaria                          0.000000
Weissella_paramesenteroides                0.000000
Williamwhitmania_taraxaci                  0.002121
Winkia_neuii                               0.000250
Xanthomonas_campestris                     0.000000
Xanthomonas_massiliensis                   0.000186
Xenorhabdus_bovienii                       0.000000
Xenorhabdus_poinarii                       0.000000
Xylella_fastidiosa                         0.000251
Yersinia_aldovae                           0.000448
Yersinia_enterocolitica                    0.000000
Yersinia_frederiksenii                     0.000000
Yersinia_massiliensis                      0.000000
Yersinia_rohdei                            0.000234
Yersinia_ruckeri                           0.000000
Yokenella_regensburgei                     0.000000
Youngiibacter_fragilis                     0.000000
Zhihengliuella_sp_ISTPL4                   0.000000
bacterium_A52C2                            0.000000
bacterium_LF-3                             0.000404
bacterium_MS4                              0.002678
endosymbiont_TC1_of_Trimyema_compressum    0.001102
nan                                        0.000000
Random                                     0.001388
Length: 1361, dtype: float64",0.7236842105263158
26,"Abiotrophia_defectiva                      0.001271
Absiella_dolichum                          0.000487
Acetanaerobacterium_elongatum              0.000000
Acetitomaculum_ruminis                     0.001791
Acetivibrio_ethanolgignens                 0.001261
Acholeplasma_axanthum                      0.000000
Acholeplasma_brassicae                     0.000200
Acholeplasma_modicum                       0.000000
Acidaminococcus_fermentans                 0.000672
Acidaminococcus_intestini                  0.000000
Acidaminococcus_timonensis                 0.001610
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000000
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000000
Acinetobacter_indicus                      0.000000
Acinetobacter_johnsonii                    0.000271
Acinetobacter_lwoffii                      0.000000
Acinetobacter_sp_WCHA55                    0.000000
Acinetobacter_tandoii                      0.000000
Acinetobacter_ursingii                     0.000247
Actinobacillus_pleuropneumoniae            0.000000
Actinobacillus_porcitonsillarum            0.000000
Actinobaculum_massiliense                  0.000000
Actinomyces_dentalis                       0.000507
Actinomyces_gerencseriae                   0.000000
Actinomyces_graevenitzii                   0.001017
Actinomyces_hongkongensis                  0.000000
Actinomyces_israelii                       0.000244
Actinomyces_johnsonii                      0.002690
                                             ...   
Veillonella_magna                          0.000000
Veillonella_montpellierensis               0.001144
Veillonella_parvula                        0.000812
Veillonella_rodentium                      0.002110
Veillonella_seminalis                      0.000586
Victivallales_bacterium_CCUG_44730         0.000858
Weissella_cibaria                          0.000265
Weissella_paramesenteroides                0.000000
Williamwhitmania_taraxaci                  0.000000
Winkia_neuii                               0.000000
Xanthomonas_campestris                     0.000000
Xanthomonas_massiliensis                   0.000000
Xenorhabdus_bovienii                       0.000271
Xenorhabdus_poinarii                       0.000000
Xylella_fastidiosa                         0.000237
Yersinia_aldovae                           0.000373
Yersinia_enterocolitica                    0.000254
Yersinia_frederiksenii                     0.000245
Yersinia_massiliensis                      0.000000
Yersinia_rohdei                            0.000000
Yersinia_ruckeri                           0.000274
Yokenella_regensburgei                     0.000000
Youngiibacter_fragilis                     0.000000
Zhihengliuella_sp_ISTPL4                   0.000133
bacterium_A52C2                            0.000447
bacterium_LF-3                             0.001570
bacterium_MS4                              0.000964
endosymbiont_TC1_of_Trimyema_compressum    0.000221
nan                                        0.000216
Random                                     0.001231
Length: 1361, dtype: float64",0.7236842105263158
27,"Abiotrophia_defectiva                      0.001947
Absiella_dolichum                          0.000548
Acetanaerobacterium_elongatum              0.000000
Acetitomaculum_ruminis                     0.000000
Acetivibrio_ethanolgignens                 0.002274
Acholeplasma_axanthum                      0.000000
Acholeplasma_brassicae                     0.000000
Acholeplasma_modicum                       0.000000
Acidaminococcus_fermentans                 0.000000
Acidaminococcus_intestini                  0.000000
Acidaminococcus_timonensis                 0.000578
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000000
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000000
Acinetobacter_indicus                      0.000000
Acinetobacter_johnsonii                    0.000000
Acinetobacter_lwoffii                      0.000000
Acinetobacter_sp_WCHA55                    0.000000
Acinetobacter_tandoii                      0.000447
Acinetobacter_ursingii                     0.000000
Actinobacillus_pleuropneumoniae            0.000232
Actinobacillus_porcitonsillarum            0.000367
Actinobaculum_massiliense                  0.000000
Actinomyces_dentalis                       0.000000
Actinomyces_gerencseriae                   0.000344
Actinomyces_graevenitzii                   0.000743
Actinomyces_hongkongensis                  0.001970
Actinomyces_israelii                       0.000876
Actinomyces_johnsonii                      0.002393
                                             ...   
Veillonella_magna                          0.000000
Veillonella_montpellierensis               0.000276
Veillonella_parvula                        0.000254
Veillonella_rodentium                      0.000720
Veillonella_seminalis                      0.000000
Victivallales_bacterium_CCUG_44730         0.001683
Weissella_cibaria                          0.000000
Weissella_paramesenteroides                0.000000
Williamwhitmania_taraxaci                  0.000000
Winkia_neuii                               0.000000
Xanthomonas_campestris                     0.000000
Xanthomonas_massiliensis                   0.000000
Xenorhabdus_bovienii                       0.000000
Xenorhabdus_poinarii                       0.000000
Xylella_fastidiosa                         0.000000
Yersinia_aldovae                           0.000000
Yersinia_enterocolitica                    0.000000
Yersinia_frederiksenii                     0.000189
Yersinia_massiliensis                      0.000000
Yersinia_rohdei                            0.000436
Yersinia_ruckeri                           0.000000
Yokenella_regensburgei                     0.000154
Youngiibacter_fragilis                     0.000000
Zhihengliuella_sp_ISTPL4                   0.000000
bacterium_A52C2                            0.000495
bacterium_LF-3                             0.002163
bacterium_MS4                              0.005846
endosymbiont_TC1_of_Trimyema_compressum    0.000152
nan                                        0.000000
Random                                     0.000543
Length: 1361, dtype: float64",0.6710526315789473
28,"Abiotrophia_defectiva                      0.001037
Absiella_dolichum                          0.000857
Acetanaerobacterium_elongatum              0.000000
Acetitomaculum_ruminis                     0.000460
Acetivibrio_ethanolgignens                 0.003733
Acholeplasma_axanthum                      0.000000
Acholeplasma_brassicae                     0.000000
Acholeplasma_modicum                       0.000000
Acidaminococcus_fermentans                 0.000000
Acidaminococcus_intestini                  0.001353
Acidaminococcus_timonensis                 0.000602
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000000
Acinetobacter_baumannii                    0.000205
Acinetobacter_haemolyticus                 0.000000
Acinetobacter_indicus                      0.000288
Acinetobacter_johnsonii                    0.000000
Acinetobacter_lwoffii                      0.000000
Acinetobacter_sp_WCHA55                    0.000491
Acinetobacter_tandoii                      0.000168
Acinetobacter_ursingii                     0.000000
Actinobacillus_pleuropneumoniae            0.000000
Actinobacillus_porcitonsillarum            0.000000
Actinobaculum_massiliense                  0.000180
Actinomyces_dentalis                       0.000840
Actinomyces_gerencseriae                   0.001530
Actinomyces_graevenitzii                   0.000652
Actinomyces_hongkongensis                  0.000000
Actinomyces_israelii                       0.000000
Actinomyces_johnsonii                      0.002522
                                             ...   
Veillonella_magna                          0.000000
Veillonella_montpellierensis               0.000309
Veillonella_parvula                        0.000432
Veillonella_rodentium                      0.000690
Veillonella_seminalis                      0.000639
Victivallales_bacterium_CCUG_44730         0.000148
Weissella_cibaria                          0.000000
Weissella_paramesenteroides                0.000000
Williamwhitmania_taraxaci                  0.000221
Winkia_neuii                               0.000000
Xanthomonas_campestris                     0.000000
Xanthomonas_massiliensis                   0.000205
Xenorhabdus_bovienii                       0.000000
Xenorhabdus_poinarii                       0.000000
Xylella_fastidiosa                         0.000000
Yersinia_aldovae                           0.000000
Yersinia_enterocolitica                    0.000389
Yersinia_frederiksenii                     0.000419
Yersinia_massiliensis                      0.000000
Yersinia_rohdei                            0.000000
Yersinia_ruckeri                           0.000000
Yokenella_regensburgei                     0.000000
Youngiibacter_fragilis                     0.000000
Zhihengliuella_sp_ISTPL4                   0.000000
bacterium_A52C2                            0.001239
bacterium_LF-3                             0.000375
bacterium_MS4                              0.001547
endosymbiont_TC1_of_Trimyema_compressum    0.000000
nan                                        0.000000
Random                                     0.003118
Length: 1361, dtype: float64",0.6842105263157895
29,"Abiotrophia_defectiva                      0.001515
Absiella_dolichum                          0.000493
Acetanaerobacterium_elongatum              0.000612
Acetitomaculum_ruminis                     0.001775
Acetivibrio_ethanolgignens                 0.000732
Acholeplasma_axanthum                      0.000000
Acholeplasma_brassicae                     0.000000
Acholeplasma_modicum                       0.000000
Acidaminococcus_fermentans                 0.000392
Acidaminococcus_intestini                  0.000608
Acidaminococcus_timonensis                 0.001444
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000000
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000000
Acinetobacter_indicus                      0.000000
Acinetobacter_johnsonii                    0.000000
Acinetobacter_lwoffii                      0.000000
Acinetobacter_sp_WCHA55                    0.000000
Acinetobacter_tandoii                      0.000000
Acinetobacter_ursingii                     0.000000
Actinobacillus_pleuropneumoniae            0.000000
Actinobacillus_porcitonsillarum            0.000000
Actinobaculum_massiliense                  0.000000
Actinomyces_dentalis                       0.000129
Actinomyces_gerencseriae                   0.000515
Actinomyces_graevenitzii                   0.001970
Actinomyces_hongkongensis                  0.001069
Actinomyces_israelii                       0.000826
Actinomyces_johnsonii                      0.001887
                                             ...   
Veillonella_magna                          0.000429
Veillonella_montpellierensis               0.000257
Veillonella_parvula                        0.000000
Veillonella_rodentium                      0.001019
Veillonella_seminalis                      0.000000
Victivallales_bacterium_CCUG_44730         0.001814
Weissella_cibaria                          0.000000
Weissella_paramesenteroides                0.000000
Williamwhitmania_taraxaci                  0.000581
Winkia_neuii                               0.000000
Xanthomonas_campestris                     0.000000
Xanthomonas_massiliensis                   0.000000
Xenorhabdus_bovienii                       0.000000
Xenorhabdus_poinarii                       0.000000
Xylella_fastidiosa                         0.000452
Yersinia_aldovae                           0.000000
Yersinia_enterocolitica                    0.000000
Yersinia_frederiksenii                     0.000000
Yersinia_massiliensis                      0.000000
Yersinia_rohdei                            0.000978
Yersinia_ruckeri                           0.000000
Yokenella_regensburgei                     0.000000
Youngiibacter_fragilis                     0.000000
Zhihengliuella_sp_ISTPL4                   0.000000
bacterium_A52C2                            0.000587
bacterium_LF-3                             0.000674
bacterium_MS4                              0.000747
endosymbiont_TC1_of_Trimyema_compressum    0.000000
nan                                        0.000000
Random                                     0.001084
Length: 1361, dtype: float64",0.8157894736842105
30,"Abiotrophia_defectiva                      0.000862
Absiella_dolichum                          0.001019
Acetanaerobacterium_elongatum              0.000399
Acetitomaculum_ruminis                     0.000000
Acetivibrio_ethanolgignens                 0.001761
Acholeplasma_axanthum                      0.001011
Acholeplasma_brassicae                     0.000000
Acholeplasma_modicum                       0.000873
Acidaminococcus_fermentans                 0.001061
Acidaminococcus_intestini                  0.000152
Acidaminococcus_timonensis                 0.000446
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000000
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000000
Acinetobacter_indicus                      0.000000
Acinetobacter_johnsonii                    0.000000
Acinetobacter_lwoffii                      0.000000
Acinetobacter_sp_WCHA55                    0.000000
Acinetobacter_tandoii                      0.000000
Acinetobacter_ursingii                     0.000176
Actinobacillus_pleuropneumoniae            0.000258
Actinobacillus_porcitonsillarum            0.000421
Actinobaculum_massiliense                  0.000000
Actinomyces_dentalis                       0.000000
Actinomyces_gerencseriae                   0.000000
Actinomyces_graevenitzii                   0.001348
Actinomyces_hongkongensis                  0.000717
Actinomyces_israelii                       0.000000
Actinomyces_johnsonii                      0.001495
                                             ...   
Veillonella_magna                          0.000000
Veillonella_montpellierensis               0.000361
Veillonella_parvula                        0.000535
Veillonella_rodentium                      0.000886
Veillonella_seminalis                      0.000063
Victivallales_bacterium_CCUG_44730         0.000543
Weissella_cibaria                          0.000000
Weissella_paramesenteroides                0.000000
Williamwhitmania_taraxaci                  0.000000
Winkia_neuii                               0.000379
Xanthomonas_campestris                     0.000000
Xanthomonas_massiliensis                   0.000000
Xenorhabdus_bovienii                       0.000449
Xenorhabdus_poinarii                       0.000000
Xylella_fastidiosa                         0.000000
Yersinia_aldovae                           0.000000
Yersinia_enterocolitica                    0.000000
Yersinia_frederiksenii                     0.000000
Yersinia_massiliensis                      0.000000
Yersinia_rohdei                            0.000167
Yersinia_ruckeri                           0.000171
Yokenella_regensburgei                     0.000182
Youngiibacter_fragilis                     0.000000
Zhihengliuella_sp_ISTPL4                   0.000000
bacterium_A52C2                            0.000000
bacterium_LF-3                             0.001127
bacterium_MS4                              0.000817
endosymbiont_TC1_of_Trimyema_compressum    0.000127
nan                                        0.000000
Random                                     0.001307
Length: 1361, dtype: float64",0.7894736842105263
31,"Abiotrophia_defectiva                      0.000280
Absiella_dolichum                          0.001671
Acetanaerobacterium_elongatum              0.000000
Acetitomaculum_ruminis                     0.000238
Acetivibrio_ethanolgignens                 0.000000
Acholeplasma_axanthum                      0.000000
Acholeplasma_brassicae                     0.000147
Acholeplasma_modicum                       0.000000
Acidaminococcus_fermentans                 0.000503
Acidaminococcus_intestini                  0.000311
Acidaminococcus_timonensis                 0.001110
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000000
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000000
Acinetobacter_indicus                      0.000000
Acinetobacter_johnsonii                    0.000000
Acinetobacter_lwoffii                      0.000264
Acinetobacter_sp_WCHA55                    0.000212
Acinetobacter_tandoii                      0.000000
Acinetobacter_ursingii                     0.000000
Actinobacillus_pleuropneumoniae            0.000000
Actinobacillus_porcitonsillarum            0.000000
Actinobaculum_massiliense                  0.000000
Actinomyces_dentalis                       0.000821
Actinomyces_gerencseriae                   0.001679
Actinomyces_graevenitzii                   0.002475
Actinomyces_hongkongensis                  0.000261
Actinomyces_israelii                       0.000521
Actinomyces_johnsonii                      0.002056
                                             ...   
Veillonella_magna                          0.000000
Veillonella_montpellierensis               0.000000
Veillonella_parvula                        0.001704
Veillonella_rodentium                      0.002790
Veillonella_seminalis                      0.000264
Victivallales_bacterium_CCUG_44730         0.000000
Weissella_cibaria                          0.000000
Weissella_paramesenteroides                0.000000
Williamwhitmania_taraxaci                  0.000000
Winkia_neuii                               0.000000
Xanthomonas_campestris                     0.000000
Xanthomonas_massiliensis                   0.000000
Xenorhabdus_bovienii                       0.000000
Xenorhabdus_poinarii                       0.000528
Xylella_fastidiosa                         0.000000
Yersinia_aldovae                           0.000000
Yersinia_enterocolitica                    0.000000
Yersinia_frederiksenii                     0.000000
Yersinia_massiliensis                      0.000000
Yersinia_rohdei                            0.000000
Yersinia_ruckeri                           0.000000
Yokenella_regensburgei                     0.000201
Youngiibacter_fragilis                     0.000000
Zhihengliuella_sp_ISTPL4                   0.000000
bacterium_A52C2                            0.003175
bacterium_LF-3                             0.003048
bacterium_MS4                              0.002115
endosymbiont_TC1_of_Trimyema_compressum    0.000000
nan                                        0.000000
Random                                     0.001579
Length: 1361, dtype: float64",0.7236842105263158
32,"Abiotrophia_defectiva                      0.000787
Absiella_dolichum                          0.000639
Acetanaerobacterium_elongatum              0.000000
Acetitomaculum_ruminis                     0.000222
Acetivibrio_ethanolgignens                 0.002213
Acholeplasma_axanthum                      0.000000
Acholeplasma_brassicae                     0.000000
Acholeplasma_modicum                       0.000603
Acidaminococcus_fermentans                 0.000000
Acidaminococcus_intestini                  0.000905
Acidaminococcus_timonensis                 0.000814
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000000
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000000
Acinetobacter_indicus                      0.000000
Acinetobacter_johnsonii                    0.000598
Acinetobacter_lwoffii                      0.000140
Acinetobacter_sp_WCHA55                    0.000876
Acinetobacter_tandoii                      0.000970
Acinetobacter_ursingii                     0.000000
Actinobacillus_pleuropneumoniae            0.000731
Actinobacillus_porcitonsillarum            0.000249
Actinobaculum_massiliense                  0.000229
Actinomyces_dentalis                       0.000269
Actinomyces_gerencseriae                   0.003140
Actinomyces_graevenitzii                   0.003289
Actinomyces_hongkongensis                  0.000000
Actinomyces_israelii                       0.000250
Actinomyces_johnsonii                      0.002770
                                             ...   
Veillonella_magna                          0.000000
Veillonella_montpellierensis               0.000000
Veillonella_parvula                        0.000805
Veillonella_rodentium                      0.000000
Veillonella_seminalis                      0.000877
Victivallales_bacterium_CCUG_44730         0.000224
Weissella_cibaria                          0.000000
Weissella_paramesenteroides                0.000000
Williamwhitmania_taraxaci                  0.000000
Winkia_neuii                               0.000000
Xanthomonas_campestris                     0.000000
Xanthomonas_massiliensis                   0.000000
Xenorhabdus_bovienii                       0.000000
Xenorhabdus_poinarii                       0.000810
Xylella_fastidiosa                         0.000000
Yersinia_aldovae                           0.000230
Yersinia_enterocolitica                    0.000000
Yersinia_frederiksenii                     0.000000
Yersinia_massiliensis                      0.000000
Yersinia_rohdei                            0.000182
Yersinia_ruckeri                           0.000000
Yokenella_regensburgei                     0.000557
Youngiibacter_fragilis                     0.000000
Zhihengliuella_sp_ISTPL4                   0.000000
bacterium_A52C2                            0.000000
bacterium_LF-3                             0.000303
bacterium_MS4                              0.000714
endosymbiont_TC1_of_Trimyema_compressum    0.000000
nan                                        0.000000
Random                                     0.001162
Length: 1361, dtype: float64",0.7105263157894737
33,"Abiotrophia_defectiva                      0.000397
Absiella_dolichum                          0.000323
Acetanaerobacterium_elongatum              0.000442
Acetitomaculum_ruminis                     0.000260
Acetivibrio_ethanolgignens                 0.002347
Acholeplasma_axanthum                      0.000000
Acholeplasma_brassicae                     0.000000
Acholeplasma_modicum                       0.000000
Acidaminococcus_fermentans                 0.000000
Acidaminococcus_intestini                  0.001327
Acidaminococcus_timonensis                 0.000659
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000149
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000167
Acinetobacter_indicus                      0.000000
Acinetobacter_johnsonii                    0.000000
Acinetobacter_lwoffii                      0.000042
Acinetobacter_sp_WCHA55                    0.000000
Acinetobacter_tandoii                      0.000000
Acinetobacter_ursingii                     0.002948
Actinobacillus_pleuropneumoniae            0.000417
Actinobacillus_porcitonsillarum            0.001687
Actinobaculum_massiliense                  0.000214
Actinomyces_dentalis                       0.001034
Actinomyces_gerencseriae                   0.001205
Actinomyces_graevenitzii                   0.000693
Actinomyces_hongkongensis                  0.002172
Actinomyces_israelii                       0.000000
Actinomyces_johnsonii                      0.000236
                                             ...   
Veillonella_magna                          0.000000
Veillonella_montpellierensis               0.000231
Veillonella_parvula                        0.001064
Veillonella_rodentium                      0.001326
Veillonella_seminalis                      0.000702
Victivallales_bacterium_CCUG_44730         0.001980
Weissella_cibaria                          0.000000
Weissella_paramesenteroides                0.000366
Williamwhitmania_taraxaci                  0.000207
Winkia_neuii                               0.000000
Xanthomonas_campestris                     0.000000
Xanthomonas_massiliensis                   0.000000
Xenorhabdus_bovienii                       0.000387
Xenorhabdus_poinarii                       0.000000
Xylella_fastidiosa                         0.000275
Yersinia_aldovae                           0.000000
Yersinia_enterocolitica                    0.000218
Yersinia_frederiksenii                     0.000000
Yersinia_massiliensis                      0.000000
Yersinia_rohdei                            0.000000
Yersinia_ruckeri                           0.000000
Yokenella_regensburgei                     0.000000
Youngiibacter_fragilis                     0.000000
Zhihengliuella_sp_ISTPL4                   0.000000
bacterium_A52C2                            0.000000
bacterium_LF-3                             0.001535
bacterium_MS4                              0.000776
endosymbiont_TC1_of_Trimyema_compressum    0.000000
nan                                        0.000000
Random                                     0.001196
Length: 1361, dtype: float64",0.6842105263157895
34,"Abiotrophia_defectiva                      0.001003
Absiella_dolichum                          0.000414
Acetanaerobacterium_elongatum              0.000000
Acetitomaculum_ruminis                     0.000484
Acetivibrio_ethanolgignens                 0.000178
Acholeplasma_axanthum                      0.000000
Acholeplasma_brassicae                     0.000000
Acholeplasma_modicum                       0.000000
Acidaminococcus_fermentans                 0.003077
Acidaminococcus_intestini                  0.000549
Acidaminococcus_timonensis                 0.002671
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000000
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000000
Acinetobacter_indicus                      0.000000
Acinetobacter_johnsonii                    0.000000
Acinetobacter_lwoffii                      0.000000
Acinetobacter_sp_WCHA55                    0.000000
Acinetobacter_tandoii                      0.000000
Acinetobacter_ursingii                     0.000000
Actinobacillus_pleuropneumoniae            0.000000
Actinobacillus_porcitonsillarum            0.000000
Actinobaculum_massiliense                  0.000241
Actinomyces_dentalis                       0.001530
Actinomyces_gerencseriae                   0.000000
Actinomyces_graevenitzii                   0.001979
Actinomyces_hongkongensis                  0.001765
Actinomyces_israelii                       0.000231
Actinomyces_johnsonii                      0.000227
                                             ...   
Veillonella_magna                          0.000000
Veillonella_montpellierensis               0.000013
Veillonella_parvula                        0.000682
Veillonella_rodentium                      0.000727
Veillonella_seminalis                      0.000000
Victivallales_bacterium_CCUG_44730         0.003235
Weissella_cibaria                          0.000000
Weissella_paramesenteroides                0.000000
Williamwhitmania_taraxaci                  0.000316
Winkia_neuii                               0.000000
Xanthomonas_campestris                     0.000000
Xanthomonas_massiliensis                   0.000000
Xenorhabdus_bovienii                       0.000000
Xenorhabdus_poinarii                       0.000164
Xylella_fastidiosa                         0.000000
Yersinia_aldovae                           0.000000
Yersinia_enterocolitica                    0.000542
Yersinia_frederiksenii                     0.000000
Yersinia_massiliensis                      0.000173
Yersinia_rohdei                            0.000000
Yersinia_ruckeri                           0.000000
Yokenella_regensburgei                     0.000000
Youngiibacter_fragilis                     0.000000
Zhihengliuella_sp_ISTPL4                   0.000000
bacterium_A52C2                            0.000000
bacterium_LF-3                             0.000761
bacterium_MS4                              0.000792
endosymbiont_TC1_of_Trimyema_compressum    0.000000
nan                                        0.000000
Random                                     0.000773
Length: 1361, dtype: float64",0.7894736842105263
